
Running 10 tests using 9 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2165 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                          0.40 kB │ gzip:     0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2             19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2              22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2            42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2             43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2               43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2               108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                  111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2              111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2        118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2          118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2            118.39 kB
.cache/assets/GovernanceSettingsHarness-BxWIQhZL.css       6.96 kB │ gzip:     1.38 kB
.cache/assets/index-CkKaklCE.css                          32.79 kB │ gzip:     7.26 kB
.cache/assets/RulesList-iUPmMa7N.css                     111.44 kB │ gzip:    19.07 kB
.cache/assets/gruvbox-dark-hard-aKMzrAp5.js               25.29 kB │ gzip:     4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-dark-soft-BmUjD3D0.js               25.29 kB │ gzip:     4.31 kB │ map:    30.60 kB
.cache/assets/gruvbox-light-hard-DSqS_TMR.js              25.30 kB │ gzip:     4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-soft-DWF41Phl.js              25.30 kB │ gzip:     4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-dark-medium-DtGIUZy8.js             25.31 kB │ gzip:     4.32 kB │ map:    30.61 kB
.cache/assets/gruvbox-light-medium-CiqDRZ4J.js            25.31 kB │ gzip:     4.32 kB │ map:    30.62 kB
.cache/assets/nim-nhmjm2QI.js                             25.40 kB │ gzip:     3.27 kB │ map:    32.77 kB
.cache/assets/astro-PDvdaHgL.js                           25.62 kB │ gzip:     7.66 kB │ map:    29.15 kB
.cache/assets/templ-Bz4WbF4d.js                           26.16 kB │ gzip:     5.52 kB │ map:    30.92 kB
.cache/assets/cadence-CsQXjOho.js                         26.41 kB │ gzip:     3.78 kB │ map:    33.63 kB
.cache/assets/purescript-BPerrxWj.js                      26.83 kB │ gzip:     3.37 kB │ map:    34.93 kB
.cache/assets/apl-g4Y5yeS-.js                             26.83 kB │ gzip:     4.33 kB │ map:    33.36 kB
.cache/assets/vhdl-CaR_0cwO.js                            26.84 kB │ gzip:     4.01 kB │ map:    33.42 kB
.cache/assets/angular-html-CZBtT-II.js                    27.09 kB │ gzip:     4.21 kB │ map:    35.70 kB
.cache/assets/typespec-DNygrYVo.js                        27.68 kB │ gzip:     2.73 kB │ map:    34.73 kB
.cache/assets/vue-Cbo5bcXn.js                             27.89 kB │ gzip:     3.14 kB │ map:    36.80 kB
.cache/assets/one-light-CVaDyV9X.js                       28.13 kB │ gzip:     3.79 kB │ map:    33.83 kB
.cache/assets/fsharp-C0inSjqr.js                          28.35 kB │ gzip:     4.25 kB │ map:    35.89 kB
.cache/assets/marko-CbggK3QT.js                           28.52 kB │ gzip:     3.72 kB │ map:    35.86 kB
.cache/assets/system-verilog-CrUZfkGi.js                  28.65 kB │ gzip:     4.96 kB │ map:    36.30 kB
.cache/assets/night-owl-light-L6S7zlVy.js                 29.00 kB │ gzip:     4.41 kB │ map:    35.18 kB
.cache/assets/c3-b29dgbgu.js                              29.04 kB │ gzip:     4.00 kB │ map:    37.23 kB
.cache/assets/nord-DVoFGF1J.js                            29.58 kB │ gzip:     4.53 kB │ map:    35.38 kB
.cache/assets/codeql-BzMn0gXQ.js                          29.64 kB │ gzip:     3.92 kB │ map:    36.05 kB
.cache/assets/coffee-DgYKRBug.js                          29.79 kB │ gzip:     6.49 kB │ map:    36.10 kB
.cache/assets/scss-BIMTrFds.js                            30.45 kB │ gzip:     4.33 kB │ map:    38.37 kB
.cache/assets/java-CUw28yYa.js                            30.46 kB │ gzip:     4.41 kB │ map:    38.67 kB
.cache/assets/razor-C4XXiwZG.js                           30.79 kB │ gzip:     3.71 kB │ map:    38.33 kB
.cache/assets/scala-CwiCVua_.js                           31.36 kB │ gzip:     4.04 kB │ map:    40.15 kB
.cache/assets/applescript-BaXuR7SY.js                     32.13 kB │ gzip:     6.06 kB │ map:    39.39 kB
.cache/assets/night-owl-DauMo4cW.js                       32.29 kB │ gzip:     5.32 kB │ map:    39.08 kB
.cache/assets/crystal-C4vn0wPT.js                         32.68 kB │ gzip:     4.58 kB │ map:    41.19 kB
.cache/assets/julia-CE17X2e1.js                           33.10 kB │ gzip:     4.45 kB │ map:    40.57 kB
.cache/assets/mermaid-C9Q6ykpW.js                         33.25 kB │ gzip:     3.81 kB │ map:    44.16 kB
.cache/assets/stylus-DNbhTmE8.js                          33.27 kB │ gzip:     8.12 kB │ map:    38.92 kB
.cache/assets/bsl-DZeIKWc1.js                             34.86 kB │ gzip:     8.44 kB │ map:    37.64 kB
.cache/assets/poimandres-D58Ktq78.js                      36.68 kB │ gzip:     5.65 kB │ map:    43.09 kB
.cache/assets/one-dark-pro-P-wMM9nA.js                    37.36 kB │ gzip:     5.67 kB │ map:    44.53 kB
.cache/assets/tokyo-night-BMSkKMwS.js                     38.89 kB │ gzip:     6.40 kB │ map:    45.37 kB
.cache/assets/houston-bDcgnEjL.js                         39.07 kB │ gzip:     5.92 kB │ map:    46.42 kB
.cache/assets/nginx-BjlJ5CZx.js                           39.37 kB │ gzip:     4.60 kB │ map:    48.51 kB
.cache/assets/haxe-b5pRWnUN.js                            39.41 kB │ gzip:     6.09 kB │ map:    49.56 kB
.cache/assets/cobol-Bm_IBXGq.js                           41.40 kB │ gzip:    10.98 kB │ map:    47.37 kB
.cache/assets/erlang-Cg3kDXSq.js                          41.60 kB │ gzip:     4.58 kB │ map:    51.58 kB
.cache/assets/asm-iBd6CUQw.js                             43.92 kB │ gzip:     8.35 kB │ map:    53.04 kB
.cache/assets/shellscript-B-IN73ZR.js                     45.51 kB │ gzip:     6.31 kB │ map:    56.57 kB
.cache/assets/haskell-IROkTdzM.js                         45.62 kB │ gzip:     6.62 kB │ map:    57.89 kB
.cache/assets/perl-BN1N3L_K.js                            48.39 kB │ gzip:     4.84 kB │ map:    60.77 kB
.cache/assets/d-D5G_tC52.js                               48.97 kB │ gzip:     8.68 kB │ map:    62.73 kB
.cache/assets/go-Dqt3tU0J.js                              51.89 kB │ gzip:     5.37 kB │ map:    66.65 kB
.cache/assets/catppuccin-mocha-B5-a8OZ2.js                52.19 kB │ gzip:     8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-latte-KCRk2P4G.js                52.19 kB │ gzip:     8.21 kB │ map:    62.05 kB
.cache/assets/catppuccin-frappe-D1tZrjcX.js               52.20 kB │ gzip:     8.22 kB │ map:    62.05 kB
.cache/assets/catppuccin-macchiato-XPqhz13-.js            52.21 kB │ gzip:     8.22 kB │ map:    62.07 kB
.cache/assets/apex-B2GYCwgv.js                            52.25 kB │ gzip:     6.98 kB │ map:    65.76 kB
.cache/assets/css-CvMlpQpu.js                             52.28 kB │ gzip:    11.99 kB │ map:    60.69 kB
.cache/assets/ruby-CfUoek29.js                            52.30 kB │ gzip:     6.06 kB │ map:    66.19 kB
.cache/assets/ada-CM4MWaMR.js                             54.66 kB │ gzip:     6.27 kB │ map:    71.00 kB
.cache/assets/imba-CJkBQL7q.js                            54.89 kB │ gzip:     9.68 kB │ map:    68.12 kB
.cache/assets/everforest-dark-CXzHRD9z.js                 58.60 kB │ gzip:     8.63 kB │ map:    68.29 kB
.cache/assets/everforest-light-YpEbvjLS.js                58.60 kB │ gzip:     8.62 kB │ map:    68.30 kB
.cache/assets/stata-B1fA5iDZ.js                           61.92 kB │ gzip:    12.56 kB │ map:    74.20 kB
.cache/assets/html-C5VhxsC-.js                            62.02 kB │ gzip:    11.83 kB │ map:    73.02 kB
.cache/assets/wikitext-Ck8McAIr.js                        62.40 kB │ gzip:     4.90 kB │ map:    77.68 kB
.cache/assets/ballerina-B9Z_EaNK.js                       64.77 kB │ gzip:     8.41 kB │ map:    81.57 kB
.cache/assets/markdown-8ijpLnj8.js                        65.39 kB │ gzip:     5.77 kB │ map:    82.37 kB
.cache/assets/ocaml-D4FAvpjK.js                           67.32 kB │ gzip:     5.20 kB │ map:    81.15 kB
.cache/assets/mojo-89P60ILy.js                            77.00 kB │ gzip:     9.53 kB │ map:    94.98 kB
.cache/assets/python-CRy0opiU.js                          77.21 kB │ gzip:     9.43 kB │ map:    95.28 kB
.cache/assets/c-Dnm0DNxM.js                               78.18 kB │ gzip:    10.74 kB │ map:    95.43 kB
.cache/assets/latex-HQH2AkZQ.js                           80.13 kB │ gzip:     6.90 kB │ map:   100.61 kB
.cache/assets/vyper-DsCrBs2M.js                           82.08 kB │ gzip:    11.06 kB │ map:   100.75 kB
.cache/assets/hack-r4dsdXgD.js                            84.94 kB │ gzip:    26.41 kB │ map:    97.33 kB
.cache/assets/swift-Xqv4jhoU.js                           94.01 kB │ gzip:    14.98 kB │ map:   114.55 kB
.cache/assets/racket-DDHJeKWb.js                          95.10 kB │ gzip:    15.14 kB │ map:   106.23 kB
.cache/assets/standalone-BGXRcU93.js                      95.49 kB │ gzip:    32.98 kB │ map:   255.18 kB
.cache/assets/fortran-free-form-CcbyNgUs.js               98.70 kB │ gzip:    11.56 kB │ map:   124.09 kB
.cache/assets/csharp-Gjxr1G5t.js                          99.46 kB │ gzip:    11.15 kB │ map:   125.71 kB
.cache/assets/less-lnwpMa7N.js                           107.17 kB │ gzip:    15.03 kB │ map:   131.89 kB
.cache/assets/objective-c-QMhkreP5.js                    111.97 kB │ gzip:    23.56 kB │ map:   129.69 kB
.cache/assets/blade-Ba5iYd05.js                          112.24 kB │ gzip:    28.48 kB │ map:   130.96 kB
.cache/assets/php-CHICKVow.js                            118.59 kB │ gzip:    28.77 kB │ map:   139.75 kB
.cache/assets/asciidoc-KdP1ByGr.js                       146.18 kB │ gzip:     9.52 kB │ map:   189.15 kB
.cache/assets/mdx-yS5LQBP9.js                            146.36 kB │ gzip:    23.69 kB │ map:   176.76 kB
.cache/assets/markdown-Cf95R-Zj.js                       154.33 kB │ gzip:    54.23 kB │ map:   444.49 kB
.cache/assets/postcss-DtB-yPfx.js                        156.14 kB │ gzip:    45.59 kB │ map:   481.43 kB
.cache/assets/html-DfXUt9rU.js                           171.47 kB │ gzip:    51.59 kB │ map:   435.78 kB
.cache/assets/objective-cpp-mMCVtHf-.js                  184.50 kB │ gzip:    31.43 kB │ map:   218.57 kB
.cache/assets/javascript-Ds0C8-dM.js                     184.96 kB │ gzip:    16.95 kB │ map:   236.10 kB
.cache/assets/tsx-BKf-9OHE.js                            185.64 kB │ gzip:    16.95 kB │ map:   236.77 kB
.cache/assets/jsx-CNjovlZg.js                            187.89 kB │ gzip:    17.08 kB │ map:   239.03 kB
.cache/assets/typescript-CIPExFTR.js                     190.77 kB │ gzip:    16.60 kB │ map:   244.44 kB
.cache/assets/angular-ts-C83oR0CM.js                     194.19 kB │ gzip:    17.25 kB │ map:   249.40 kB
.cache/assets/vue-vine-DN9wvbrD.js                       200.99 kB │ gzip:    18.37 kB │ map:   255.16 kB
.cache/assets/estree-5cgPMOAM.js                         206.71 kB │ gzip:    59.06 kB │ map:   561.99 kB
.cache/assets/wolfram-B2ozmFis.js                        267.02 kB │ gzip:    77.34 kB │ map:   279.70 kB
.cache/assets/GovernanceSettingsHarness-kF0FG_Cw.js      311.10 kB │ gzip:    59.80 kB │ map:   487.19 kB
.cache/assets/babel-B5eo116z.js                          322.87 kB │ gzip:    84.65 kB │ map:   805.32 kB
.cache/assets/index-BzcOpjnt.js                          451.95 kB │ gzip:   119.16 kB │ map:   870.96 kB
.cache/assets/wasm-CmTHlobv.js                           622.48 kB │ gzip:   230.39 kB │ map:   623.01 kB
.cache/assets/cpp-Fihltqq3.js                            668.61 kB │ gzip:    46.51 kB │ map:   816.21 kB
.cache/assets/emacs-lisp-CliwIWLo.js                     782.45 kB │ gzip:   196.20 kB │ map:   789.89 kB
.cache/assets/typescript-DfZbJpeQ.js                     915.01 kB │ gzip:   216.92 kB │ map:    35.31 kB
.cache/assets/RulesList-BwyOySxi.js                    4,553.52 kB │ gzip: 1,016.80 kB │ map: 7,373.40 kB
✓ built in 4.13s
  ✓   6 [chromium] › tests/governance/GovernanceSettingsCleanMount.spec.ts:4:1 › does not render the pending banner for a seeded clean mount (616ms)
  ✓   1 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:15:1 › renders PrincipalsList in the principals tab (623ms)
  ✓   8 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:4:1 › renders the four governance tabs (625ms)
  ✓   5 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:56:2 › RulesList › RulesListPrincipalEmpty renders the existing empty state for empty principal rules (639ms)
  ✓   2 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:28:2 › RulesList › RulesListWorkspaceUnchanged keeps workspace query when principalId is unset (663ms)
  ✓   3 [chromium] › tests/governance/GovernanceSettingsTabs.spec.ts:38:1 › renders GroupsList in the groups tab (705ms)
  ✓   4 [chromium] › tests/governance/GovernanceSettingsReadOnly.spec.ts:4:1 › uses backend hasAdminWrite=false to explain and disable governance controls (708ms)
  ✓   7 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:42:2 › RulesList › RulesListEditorUnchanged opens editor for a scoped rule without principal props (711ms)
  ✓   9 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:6:2 › RulesList › RulesListPrincipalIdScoped scopes the query and rows to principalId (748ms)
  ✓  10 [chromium] › tests/governance/RulesListPrincipalId.spec.ts:70:2 › GovernanceSettings › GovernanceRulesTabNoPrincipal renders no-principal rules empty state (228ms)

  10 passed (7.3s)

Running 30 tests using 9 workers

vite v6.4.3 building for production...
transforming...
3:59:10 AM [vite-plugin-svelte] tests/governance/BranchGatesListBackendHarness.svelte:75:2 This reference only captures the initial value of `scenario`. Did you mean to reference it inside a derived instead?
https://svelte.dev/e/state_referenced_locally
73:   let calls = $state<BackendCall[]>([]);
74:   let currentBranches = $state<BranchGateEntry[]>(
75:     scenario === "seeded_empty_gates" ? [] : cloneGates(seededGatesTwoBranches),
                ^
76:   );
77: 

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2529 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                              0.40 kB │ gzip:   0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2                 19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2                  22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2                42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2                 43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2                   43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2                   108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                      111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                    111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2                  111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                    114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2            118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2              118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2                118.39 kB
.cache/assets/index-B90a3WnY.css                               0.99 kB │ gzip:   0.37 kB
.cache/assets/BranchGatesListBackendHarness-DSSjlVsz.css       1.36 kB │ gzip:   0.37 kB
.cache/assets/GovernanceErrorBoundaryHarness-BwULjNRJ.css      4.20 kB │ gzip:   1.04 kB
.cache/assets/RulesList-D6WUUFlH.css                           4.77 kB │ gzip:   1.19 kB
.cache/assets/GovernanceSettings-DQ-7doZZ.css                  5.96 kB │ gzip:   1.15 kB
.cache/assets/index-CkKaklCE.css                              32.79 kB │ gzip:   7.26 kB
.cache/assets/index-C4jryAov.css                             106.67 kB │ gzip:  18.27 kB
.cache/assets/codeowners-BOc0X9qM.js                           0.71 kB │ gzip:   0.38 kB │ map:     1.13 kB
.cache/assets/shellsession-pUygluEP.js                         0.90 kB │ gzip:   0.50 kB │ map:     1.35 kB
.cache/assets/tsv-bce-g5Jr.js                                  0.90 kB │ gzip:   0.41 kB │ map:     1.42 kB
.cache/assets/html-derivative-B1Nqwji2.js                      1.10 kB │ gzip:   0.56 kB │ map:     1.46 kB
.cache/assets/git-rebase-BjYGYiZt.js                           1.20 kB │ gzip:   0.51 kB │ map:     1.71 kB
.cache/assets/qmldir-CWYUQ7py.js                               1.21 kB │ gzip:   0.51 kB │ map:     1.78 kB
.cache/assets/csv-CW4-IX7E.js                                  1.36 kB │ gzip:   0.44 kB │ map:     2.04 kB
.cache/assets/git-commit-CTkx77tx.js                           1.48 kB │ gzip:   0.59 kB │ map:     2.06 kB
.cache/assets/xsl-Duo9qEZL.js                                  1.64 kB │ gzip:   0.59 kB │ map:     2.22 kB
.cache/assets/sparql-0ajZOJ_H.js                               1.66 kB │ gzip:   0.88 kB │ map:     2.14 kB
.cache/assets/dotenv-DIsluMiv.js                               1.69 kB │ gzip:   0.60 kB │ map:     2.38 kB
.cache/assets/ini-DJiSzKL4.js                                  1.80 kB │ gzip:   0.57 kB │ map:     2.51 kB
.cache/assets/GovernancePendingBanner-DRcKycJH.js              1.92 kB │ gzip:   0.83 kB │ map:     1.34 kB
.cache/assets/hxml-xj6IDTN7.js                                 1.94 kB │ gzip:   0.95 kB │ map:     2.51 kB
.cache/assets/docker-xvI6SmOQ.js                               2.00 kB │ gzip:   0.66 kB │ map:     2.69 kB
.cache/assets/fortran-fixed-form-DcrlFsaz.js                   2.01 kB │ gzip:   0.77 kB │ map:     2.73 kB
.cache/assets/desktop-BXhoa1sa.js                              2.10 kB │ gzip:   0.83 kB │ map:     2.80 kB
.cache/assets/wenyan-DsXqpl0u.js                               2.47 kB │ gzip:   1.16 kB │ map:     3.23 kB
.cache/assets/jssm-DaFqKoXt.js                                 2.58 kB │ gzip:   0.69 kB │ map:     3.43 kB
.cache/assets/reg-D7brQ7Jq.js                                  2.68 kB │ gzip:   0.78 kB │ map:     3.55 kB
.cache/assets/normalizedError-DREN3yCm.js                      2.71 kB │ gzip:   1.15 kB │ map:    10.32 kB
.cache/assets/edge-k-ZyPUiI.js                                 2.76 kB │ gzip:   0.78 kB │ map:     3.57 kB
.cache/assets/hy-BAt-OJKU.js                                   2.90 kB │ gzip:   1.25 kB │ map:     3.73 kB
.cache/assets/diff-BGj7ayTx.js                                 2.93 kB │ gzip:   0.76 kB │ map:     3.90 kB
.cache/assets/gleam-DXycb2Lw.js                                2.97 kB │ gzip:   0.89 kB │ map:     4.03 kB
.cache/assets/erb-CZl5JNJq.js                                  2.99 kB │ gzip:   0.92 kB │ map:     3.34 kB
.cache/assets/log-DDkzWJrD.js                                  3.19 kB │ gzip:   0.97 kB │ map:     4.40 kB
.cache/assets/openscad-CFeyGTRF.js                             3.21 kB │ gzip:   1.08 kB │ map:     4.27 kB
.cache/assets/json-PUrHBD0j.js                                 3.26 kB │ gzip:   0.86 kB │ map:     4.36 kB
.cache/assets/logo-BPiDbeOn.js                                 3.30 kB │ gzip:   1.54 kB │ map:     3.86 kB
.cache/assets/cairo-DzY2jMqW.js                                3.40 kB │ gzip:   0.88 kB │ map:     4.56 kB
.cache/assets/berry-Cl4ZUvQZ.js                                3.44 kB │ gzip:   0.89 kB │ map:     4.89 kB
.cache/assets/jsonl-BNxNx4XL.js                                3.45 kB │ gzip:   0.87 kB │ map:     4.55 kB
.cache/assets/jsonc-C7kbfAoA.js                                3.55 kB │ gzip:   0.87 kB │ map:     4.65 kB
.cache/assets/mipsasm-C_oP4H78.js                              3.58 kB │ gzip:   1.25 kB │ map:     4.72 kB
.cache/assets/splunk-DcaQxHzY.js                               3.69 kB │ gzip:   1.60 kB │ map:     4.48 kB
.cache/assets/po-A-EpiZvs.js                                   3.75 kB │ gzip:   0.98 kB │ map:     5.13 kB
.cache/assets/json5-BpyjgwRz.js                                3.75 kB │ gzip:   0.91 kB │ map:     4.99 kB
.cache/assets/genie-C6su2TAI.js                                3.77 kB │ gzip:   1.28 kB │ map:     4.91 kB
.cache/assets/vala-BZyufv6y.js                                 3.78 kB │ gzip:   1.26 kB │ map:     4.94 kB
.cache/assets/rel-CL74NK6w.js                                  3.79 kB │ gzip:   1.17 kB │ map:     4.92 kB
.cache/assets/glsl-DjT_vPAg.js                                 3.83 kB │ gzip:   1.47 kB │ map:     4.42 kB
.cache/assets/tasl-c2F4x415.js                                 3.85 kB │ gzip:   0.93 kB │ map:     5.17 kB
.cache/assets/ssh-config-B4yhzc8W.js                           3.87 kB │ gzip:   1.67 kB │ map:     4.53 kB
.cache/assets/jsonnet-DSwznLoQ.js                              4.08 kB │ gzip:   1.11 kB │ map:     5.46 kB
.cache/assets/fluent-DhPpZvGu.js                               4.08 kB │ gzip:   0.98 kB │ map:     5.25 kB
.cache/assets/kdl-BJ6Tejla.js                                  4.14 kB │ gzip:   1.11 kB │ map:     5.55 kB
.cache/assets/narrat-Cw-XhNir.js                               4.16 kB │ gzip:   1.18 kB │ map:     5.47 kB
